Reading pairs
['BTCUSDT.example', 'myBTCUSDT-0profit-test.trades', 'myBTCUSDT-0profit.txt', 'myBTCUSDT-test.trades', 'myBTCUSDT.txt', 'myETHUSDT-test.trades', 'myETHUSDT.txt', 'myXRPUSDT-test.trades', 'myXRPUSDT.txt']
myBTCUSDT-0profit.txt - {'asset1': 'BTC', 'asset2': 'USDT', 'quantity': 15, 'candlestobuy': 3, 'candlestosell': 3, 'minprofit': 0.0, 'stopped': False}
myBTCUSDT.txt - {'asset1': 'BTC', 'asset2': 'USDT', 'quantity': 15, 'candlestobuy': 3, 'candlestosell': 3, 'minprofit': 0.5, 'stopped': False}
myETHUSDT.txt - {'asset1': 'ETH', 'asset2': 'USDT', 'quantity': 15, 'candlestobuy': 3, 'candlestosell': 3, 'minprofit': 0.5, 'stopped': False}
myXRPUSDT.txt - {'asset1': 'XRP', 'asset2': 'USDT', 'quantity': 15, 'candlestobuy': 3, 'candlestosell': 3, 'minprofit': 0.5, 'stopped': False}
0 18703.89,19428.4812,28.983647999999956
asdfasfasdf
0 18703.89,19428.4812,28.983647999999956
asdfasfasdf
0 18703.89,19428.4812,28.983647999999956
asdfasfasdf
1 18703.89,19428.4812,28.983647999999956
asdfasfasdf
0 18703.89,19428.4812,28.983647999999956
asdfasfasdf
1 18703.89,19428.4812,28.983647999999956
asdfasfasdf
2 1256.76,1329.3014,2.9016560000000027
asdfasfasdf
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
